-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:47:9-55:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:51:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:49:13-60
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:48:13-62
meta-data#ProviderId
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:66:9-68:57
	android:value
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:68:13-54
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:67:13-38
provider#com.messi.languagehelper.provider.ContextProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:70:9-73:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:72:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:73:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:71:13-53
provider#com.bytedance.sdk.openadsdk.TTFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:84:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:82:13-66
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:83:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:81:13-70
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:90:9-93:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:92:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:93:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:91:13-80
provider#com.baidu.mobads.openad.BdFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:100:9-108:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:104:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:102:13-63
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:103:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:101:13-66
provider#com.iflytek.voiceads.download.IFlyFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:125:13-68
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:124:13-74
manifest
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
MERGED from [com.facebook.fresco:webpsupport:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2d9502692bd0fbbef7ebbef755cdc3ee/jetified-webpsupport-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d34ea18d16f10a77e6603ad6240770d6/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.daimajia.numberprogressbar:library:1.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/cddc9827fba8de59e4ff3085e284392c/jetified-library-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.yqritc:recyclerview-flexibledivider:1.4.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8cd42ae6e5bfb25314d48df26b83597/jetified-recyclerview-flexibledivider-1.4.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.umeng.umsdk:asms:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/416a67902bd5b4894aac1f410946add5/jetified-asms-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.umeng.umsdk:crash:0.0.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4914220701db8d008b977d777bae3573/jetified-crash-0.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [org.permissionsdispatcher:permissionsdispatcher:4.7.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/399d5f8cf8ab38d836fb617631c3abf0/jetified-permissionsdispatcher-4.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ac07c69d92ed32dfd2c3e8139c8cf2a4/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ea110ad11b802af90e2a9504e6e882b2/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ce0b4978c7a04f0e9b800d98c27350bd/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0a7ee5e2de49b6482051a58410bd121f/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2c9c101ceb984c039701578889cbcc5a/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-base:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/094a0f81914f464d8630724e79c4d296/jetified-animated-base-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c5a703b16ad78725b5dccf54e3528cdb/jetified-animated-drawable-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/eae5368ad3e74715a74286ee2d4b3821/jetified-drawee-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2b411a92a7f46b0848b658fa502928e2/jetified-nativeimagefilters-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/448fcc82d21ca9b5166f418602af547d/jetified-memory-type-native-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7aea3f18eacea3a474dc29ba39625934/jetified-memory-type-java-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b5f66f673e1a4f88caca9117ca1f7a6a/jetified-imagepipeline-native-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/222d98a03c898cc59ef9e87b47f8d7cd/jetified-soloader-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e6279067f058ba6b1e037c49ef6fb225/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.20] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3470ab9af0764363e74da63c0339cab2/jetified-android-gif-drawable-1.2.20/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d6afddf26e9d445ba4d9e28ed133258b/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-ktx:1.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6cf62b8e53c985ed995621a38eb78209/jetified-core-ktx-1.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1b8dc199af2938e6368a66ebedf4802b/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/53a73b746ba151dafb7a63a513aef21d/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/81b75ea0db3d315fd91abaaa4d31f1cd/jetified-leakcanary-object-watcher-android-androidx-2.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/203b7e830071e7d4e8bca43637937150/jetified-leakcanary-object-watcher-android-support-fragments-2.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/49df6d7593ef1e2a3bc3ea05bf942b10/jetified-leakcanary-object-watcher-android-2.4/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/67f6fdac36bc8c1ed86f05c98e8a9b5b/jetified-plumber-android-2.4/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e972dfb213b6c309b836a02169b85f1f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0bf4a572dd80d7f340aaf53debf2be31/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/753ffb8213962c59ec44c6161f4eb1bf/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/36b73da43ad22c0a42203eb5cfe17a14/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/16f5e1017ec354564d26ad50899c6674/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/64eb5626337f37e8156846eaf44e6ca0/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.2.5] /Users/lilu/.gradle/caches/transforms-2/files-2.1/9da827b11f7815eedd1712f03e56fdd7/fragment-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/a5191fa26fbe4bb052b786933ef99b3c/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b055f5830e17be9bf1c1c9e914ba472c/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3f6a8ca2c9823900368fbe93220f1702/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/231236f626d11f163b8f3b2b98ab6ecc/jetified-butterknife-runtime-10.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6595be922050bb90c04c6f4a694a6add/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
