-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:50:13-60
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:49:13-62
meta-data#ProviderId
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:67:9-69:57
	android:value
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:69:13-54
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:68:13-38
provider#com.messi.languagehelper.provider.ContextProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:71:9-74:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:73:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:74:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:72:13-53
provider#com.bytedance.sdk.openadsdk.TTFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:83:13-66
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:84:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:82:13-70
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:91:9-94:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:93:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:94:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:92:13-80
provider#com.baidu.mobads.openad.BdFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:105:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:103:13-63
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:104:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:102:13-66
provider#com.iflytek.voiceads.download.IFlyFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:128:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:126:13-68
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:125:13-74
manifest
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
MERGED from [com.google.android:flexbox:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/302445d122ae2eae7cde83759f451134/jetified-flexbox-2.0.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.7] /Users/lilu/.gradle/caches/transforms-2/files-2.1/a6253805dd7affc06eb02327306ed253/jetified-exoplayer-core-2.11.7/AndroidManifest.xml:17:1-26:12
MERGED from [com.jakewharton:butterknife:10.2.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fa4832b75cb2db9a01d3810d88e31e24/jetified-butterknife-10.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.jeremyliao:live-event-bus-x:1.7.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/15012ff5bb2adcbe22266bf47a953a33/jetified-live-event-bus-x-1.7.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d5c066ddba554088c0b557b8efa12abe/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:17:1-75:12
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/9a1e4687bfa5efcfafcaf02db99ab34f/jetified-jiaozivideoplayer-7.4.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fresco:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/52225b1bf9be3565d164b0082223a705/jetified-fresco-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b4e38b44cc2fddfe9fdc41d48cef8fd7/jetified-animated-gif-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0189cc503ee57ed0927d5ca2bed530bb/jetified-animated-webp-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b2f71e10bd90a0c2fb8fbe27e86b9b74/jetified-webpsupport-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/79db4c773ed9348c6c8b15b03331cf99/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.daimajia.numberprogressbar:library:1.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2d439b18cad541441775f2724e2b09f7/jetified-library-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.yqritc:recyclerview-flexibledivider:1.4.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/edf479c43cadaefc4520b5a13c4318bc/jetified-recyclerview-flexibledivider-1.4.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.umeng.umsdk:asms:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/9436db1c09722b597c501f9e8e3f19da/jetified-asms-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.umeng.umsdk:crash:0.0.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/bdde1e5091d5a9327ec600241aebd8c5/jetified-crash-0.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [org.permissionsdispatcher:permissionsdispatcher:4.7.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/81398e9ad90d62585211927d72b414e3/jetified-permissionsdispatcher-4.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /Users/lilu/.gradle/caches/transforms-2/files-2.1/937285e03e976defda758d1de050bfce/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/9e3224bdcd7523c4b82508995f6880a3/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e9811d964d7542e5242f40ab693d8e58/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/a048c112b770ec3d52b076d0fec59f1e/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c8a49bd124c7fb3f36a110a8250b2701/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-base:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f7e1c15329da9a6185a9ea710da9c9ef/jetified-animated-base-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f8a94fd56e268c7eed1658cb8e496898/jetified-animated-drawable-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b32900b1a380ca953e815cd587ff98b0/jetified-drawee-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7000bd630728132db41e31d11fcdf7cf/jetified-nativeimagefilters-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c04425a29f0eaca8a4c8e36031ab3f9a/jetified-memory-type-native-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1ad5019b083765f290994030aba246fd/jetified-memory-type-java-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fa69d23ddb3e49d9792a8c43cf479ac3/jetified-imagepipeline-native-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2cfcfe14ba6332796ed8512372e3138e/jetified-soloader-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/640dc40bcd27130d7fcd569e73cb862d/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.20] /Users/lilu/.gradle/caches/transforms-2/files-2.1/57b30fd1b97a5e70c83da51507783297/jetified-android-gif-drawable-1.2.20/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7808376f98b22435a3d20649a017573a/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-ktx:1.3.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/5ff60dd401d335e53b362356b52f23ac/jetified-core-ktx-1.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d009f85e0967ce609e5dc4e4feba228f/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/30160d7abe5503384d731975ce47f0ee/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7b66dc880b4aad42607eae433ab76371/jetified-leakcanary-object-watcher-android-androidx-2.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/dcb20a3368892cef81ca0d077d3fde46/jetified-leakcanary-object-watcher-android-support-fragments-2.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/62e8fdca49aacad3a7f8dbbdedc00fbc/jetified-leakcanary-object-watcher-android-2.4/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f675174e9112707c5b6812fdb8bf1507/jetified-plumber-android-2.4/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/03c6352a448445d6a3b2da6d8e4c99ae/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f908227fe835fe5f6cf27a1ec308cac6/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/980068d039b6722bfb88b77c50e2e176/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/077f7ab36dc6801ba60a98acb596b1b0/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e51b6593855fdda05a7cc46ef8a6a462/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f28778c6050a343046a02f0f020d1489/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.2.5] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8f8aab851754e9e1f86c2abb02a4bc1f/fragment-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1adb9acfcc2b91b5d69de9d0c3114a8f/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2a35de9028797e24e71eb40e1a0eae4c/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/5c994f472b118df0dc2e1d9deeb30d0b/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b029689c51d4b54af53a5eb7637e9ab3/jetified-butterknife-runtime-10.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/29885571675cdb2533e994dd04f55d50/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
