-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:50:13-60
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:49:13-62
meta-data#ProviderId
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:67:9-69:57
	android:value
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:69:13-54
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:68:13-38
provider#com.messi.languagehelper.provider.ContextProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:71:9-74:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:73:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:74:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:72:13-53
provider#com.bytedance.sdk.openadsdk.TTFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:83:13-66
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:84:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:82:13-70
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:91:9-94:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:93:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:94:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:92:13-80
provider#com.baidu.mobads.openad.BdFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:105:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:103:13-63
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:104:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:102:13-66
provider#com.iflytek.voiceads.download.IFlyFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:128:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:126:13-68
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:125:13-74
manifest
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/aefd8637df73ab5862dca008770c3a07/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/798ba1f1ca55914f52daf77ef72c3ed5/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.karumi:headerrecyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1b01c05b6ee421eb173a0d40812550e7/jetified-headerrecyclerview-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d5385b0d13460c5b1f18406f313e303b/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime:2.1.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7be4035712a1d487e2cc44a58413c47e/paging-runtime-2.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/bd18ca651bca5813128db3860296414c/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b9e91a3f07409a2958262229081ed785/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/30eadf61793ccee5bc77c41b58052508/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/85e35ee2a076c49419e29243fe14d87c/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c017c330ea64008eb6d6f9b3deda7190/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6be5f57bb641edf28f379559902d8a2e/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.7] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2c3b78e6db31d65276e4e369c37c11e7/jetified-exoplayer-ui-2.11.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6eeb0c8c3b89287bd4f42826ab58a922/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e95dd99dc4f6350410fc4b71ead120e9/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android:flexbox:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3f55ceaab885347a1075a81e1e8e4f55/jetified-flexbox-2.0.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.7] /Users/lilu/.gradle/caches/transforms-2/files-2.1/bbbb21a166e913d813f507e237eb640f/jetified-exoplayer-core-2.11.7/AndroidManifest.xml:17:1-26:12
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f98ae9ae7b74089e97709430cbcce5ac/jetified-butterknife-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.jeremyliao:live-event-bus-x:1.7.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/43991609d854099b1cf510791895bda8/jetified-live-event-bus-x-1.7.2/AndroidManifest.xml:2:1-11:12
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3ecb356e208ea39c97b28102d80f998a/jetified-jiaozivideoplayer-7.4.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fresco:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d1f35eb286702f6a4c3d7c21bc87ffc8/jetified-fresco-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/effca403df5044175264c31d42bf4b5e/jetified-animated-gif-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/baabd6d14e8d63f05d8d0e29d0abba44/jetified-animated-webp-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e73294b58323103de2e78da33fdbddc5/jetified-webpsupport-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/a0acfc2fc84af3d50a22dd51952b0d98/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.daimajia.numberprogressbar:library:1.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/247ddc270f31f9814c571c6ddede4e3d/jetified-library-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.yqritc:recyclerview-flexibledivider:1.4.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/22e946b3cdbeaa493e6be3796eeeca99/jetified-recyclerview-flexibledivider-1.4.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.umeng.umsdk:asms:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/13a467d2e64c3df85d6e9c2b9dae6638/jetified-asms-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.umeng.umsdk:crash:0.0.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7f3ea992bfe5aaafe81e44586a3d93d2/jetified-crash-0.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [org.permissionsdispatcher:permissionsdispatcher:4.7.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/eb4fcf95180d7323233f73111e16fc8a/jetified-permissionsdispatcher-4.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/70425f5b055d7d0f6086c6628577a5f9/jetified-animated-base-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e5f641a21406743013d65f2d79a5dc65/jetified-animated-drawable-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fd28c0bc31e69f56065b2f0c0b3b828e/jetified-drawee-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2b7ee4a1a4c1a660e2d25bf077a7aada/jetified-nativeimagefilters-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6e8aeefa76c749147ce51bff0177c0ac/jetified-memory-type-native-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3fe9b768cb6355d115aa3bc4fc573781/jetified-memory-type-java-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/a04b274b487ac312a9ac0c26266f2611/jetified-imagepipeline-native-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ceed1ea609193e86cdfca22189f083f1/jetified-soloader-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/73d634e86da01a6d9d33fcf3866172ba/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.20] /Users/lilu/.gradle/caches/transforms-2/files-2.1/eecdce7407d1a1699e91f052b5f39d16/jetified-android-gif-drawable-1.2.20/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4e7acb33fdbdbf80d2041c5b0a5f59bf/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8b036127478ccc39ee271c1779ab58d8/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c8bd5e5c38e3579bbda382851519d4a8/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2823423a11e3c333d2c5f716ab82f198/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0857662ba78363da82e4c7168b69fc29/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0ae81c7c5016efe269d5a9cd0b31f93d/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/84fddaed0289d10bc17481ee0e84bbb5/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/55a486a3e4ac9fb4cf18458276373aba/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.2.5] /Users/lilu/.gradle/caches/transforms-2/files-2.1/efc368ce6a45130db49fe3694dc0cc24/fragment-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7a6539f0f92ed5131a12bbb50bd377fd/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4440546a5c51e9b5667b1d4b7aa9286a/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fe6afd09ff375427bd5a2dbf11d66d39/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fb5dfc71e09f18c00b5d6efefdcedfb9/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3f0ce7c095995eebb09381cb9fb35f1a/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
